name,Address,lat,lon,Type of facility,Name of Operator,Zip Code,County,State,County Population,Confirmed COVID Cases in County,Confirmed COVID Deaths in County,Cases per 1000 people in County,Deaths per 1000 people in County,Total Capacity,Average Number Detained,Number current ICE detainees,Number current non-ICE detainees,Confirmed COVID Cases (ICE) - 4/3,Confirmed COVID Cases (ICE) - 4/4,Confirmed COVID Cases (ICE) - 4/7,Confirmed COVID Cases (ICE) - 4/9,Confirmed COVID Cases (ICE) - 4/26,Confirmed COVID Cases (ICE) - 4/27,Confirmed COVID Cases (ICE) - 4/28,Confirmed COVID Cases (ICE) - 4/29,Confirmed COVID Cases (ICE) - 5/1,Confirmed COVID Cases (ICE) - 5/2,Confirmed COVID Cases (ICE) - 5/3,Confirmed COVID Cases (ICE) - 5/4,Employee COVID Cases,Confirmed COVID cases (staff + ICE + non-ICE),Deaths,Tests Y/N,News Article,Link,,
Etowah County Detention Center,"827 Forrest Ave, Gadsden, AL 35901",34.01612084,-86.01249896,USMS IGA,County Sheriff Department,35901,Etowah,Alabama,103931,139,9,1.34,0.09,350,,297,,,,,,,,,,1,1,1,1,,,,N,"ICE continues to send detainees to the Alabama jail, including individuals who have come through facilities with confirmed coronavirus infections. Officials at Etowah consolidated two units into one, doubling the number of men sharing the space overnight. Late March, detainees asked to be screened by a nurse for Covid-19. It was a basic screening, Golding stressed, not a test for the coronavirus. Golding said a nurse told him he was “symptomatic” and provided him with Advil and allergy medication. Several other detainees were told the same — none were placed in quarantine. Also appears to be a lack of supplies like soap. 
BUT this is what ICE says: “There is no one in ICE custody at the Etowah County facility with suspected Covid-19. Rumors to the contrary are false and needlessly spread fear through misinformation.” Detainees now required to wear masks. Persons detained who are held on the county side for short term processing (up to 72 hours) are still being transferred in and out, up to 10 people a week. There's a bus that goes from Etowah to Louisiana (to LaSalle - Pine Prairie and Adams also receivers) and back twice weekly.

",https://theintercept.com/2020/04/12/coronavirus-ice-detention-jail-alabama/,,
Central Arizona Correctional Center,"1155 N Pinal Pkwy Ave, Florence, AZ 85132",33.0643662,-111.378808,,"GEO Group, Inc.",85132,Pinal,Arizona,389350,397,11,1.02,0.03,1280,,,,,,,,,,,,,,,,,,,,,,,
Eloy Detention Center,"1705 E Hanna Rd, Eloy, AZ 85131",32.8176772,-111.51927,IGSA,CoreCivic,85131,Pinal,Arizona,389350,397,11,1.02,0.03,1596,1450,1436,,,,,,,,,,,,,,,,,,,,,
Federal Bureau of Prisons (BoP) Federal Corrections Institute (FCI) Phoenix,"37900 N 45th Ave, Phoenix, AZ 85086",33.8747071,-112.1562664,BOP,,85086,Maricopa,Arizona,4009412,3972,145,0.99,0.04,1252,,,,,,,,,,,,,,,,,,,,,,,
Florence Correctional Center,"1100 Bowling Rd, Florence, AZ 85132",33.036998,-111.372167,Other,CoreCivic,85132,Pinal,Arizona,389350,397,11,1.02,0.03,1824,,156,,,,,3,10,10,10,10,10,10,10,10,1,,,,10 confirmed cases (4/21/20),,,
Florence SPC,"3250 N Pinal Pkwy Ave, Florence, AZ 85132",33.06503406,-111.3786852,SPC,Asset Protection Security Services,85132,Pinal,Arizona,389350,397,11,1.02,0.03,450,,369,,,,,,,,,,,,,,,,,,,,,
La Palma Correctional Center,"5501 N La Palma Rd, Eloy, AZ 85131",32.813763,-111.528043,IGSA,CoreCivic,85131,Pinal,Arizona,389350,397,11,1.02,0.03,3240,2984,,,1,1,2,2,18,23,24,24,29,29,29,30,,,,,"La Palma can hold more than 3,000 individuals, according to records, but ICE and CoreCivic – the private company operating the facility – did not provide current figures.",https://www.tucsonsentinel.com/local/report/041420_ice_detention_cv/tensions-skyrocket-as-covid-19-fears-grip-arizona-ice-detention-center/,,
Adelanto ICE Processing Center - East,"10250 Rancho Rd, Adelanto, CA 92301",34.55772948,-117.4418648,IGSA,"GEO Group, Inc",92301,San Bernardino,California,2088371,2058,93,0.99,0.04,750,,1747,,,,,,,,,,,,,,,,,,,,,
Adelanto ICE Processing Center - West,"10400 Rancho Rd, Adelanto CA 92301",34.55772948,-117.4418648,,,,Adelanto ,California,2088371,2058,93,0.99,0.04,1940,,,,,,,,,,,,,,,,,,,,,,,
Imperial Regional Detention Facility,"1572 Gateway Rd, Calexico, CA 92231",32.691187,-115.39788,IGSA,City of Municipality,92154,San Diego,California,3211252,3627,140,1.13,0.04,704,,671,,,,,,,,,,,,,,,N/A,,,"Guatemalan tested positive for Covid-19, was held in Imperial and then Florence",https://www.azcentral.com/story/news/politics/immigration/2020/03/31/man-detained-florence-arizona-tests-positive-covid-19-after-deportation/5100810002/,,
